user_name,agree_num,comments_num,answer_content,post_time
路鸣泽,​赞同,​4 条评论,不懂就问 只知道这个有 2、4、9价 然后这几个是有啥区别呢？有没有人普及一下,发布于 01:21
雨下一整夜,​赞同,​2 条评论,我倒是很想打9价 可是广州没有啊 太难了4价也难打到,发布于 00:58
LEARNING GLOBAL,​赞同,​添加评论,希望普及。母亲患有宫颈癌。以后找到女朋友了，一定要让她打这个,发布于 00:47
今照,​赞同,​添加评论,安全比啥都强,发布于 00:47
幸福的安定,​赞同,​1 条评论,这个疫苗到底是二价还是几价呀？感觉写的模模糊糊的,发布于 00:43
可可树伊,​赞同,​1 条评论,为什么回答里都是百利而无一害的一边倒评论啊，都没有关于这个疫苗的副作用的科普吗？ 打了这个疫苗真的不会出现副作用吗？,发布于 00:37
lilihu,​赞同,​4 条评论,我自己都不晓得是不是打贵了？之前9价打了5700多人名币 ‍♀️,发布于 00:36
孔庙祈福,​赞同,​添加评论,"很关注并且会一直关注这个问题。HPV疫苗对宫颈癌预防的意义非常之大，女性尤其是年轻女性应该被普及相关医学知识。9月份我写过一篇关于如何在德国接种9价HPV疫苗的科普文章，见：https://card.weibo.com/article/m/show/id/2309404411747472637983?_wb_client_=1强调两点：1.应该知道HPV二价、四价和九价的含义并在此基础上选择适合自己的疫苗。2.应该知道男性也被鼓励接种HPV疫苗，不仅为他们自己，也为他们伴侣的健康着想。以下截图均来自我的文章：<img src=""https://pic4.zhimg.com/50/v2-dd76764423345820ad8a8fcfd17efdfe_hd.jpg"" data-rawwidth=""1280"" data-rawheight=""640"" data-size=""normal"" data-default-watermark-src=""https://pic2.zhimg.com/50/v2-7082686baf7eb9a3c3f680493eb493a7_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""1280"" data-original=""https://pic4.zhimg.com/v2-dd76764423345820ad8a8fcfd17efdfe_r.jpg""/> <img src=""https://pic2.zhimg.com/50/v2-5374d0fbdabb1c22c887e9164b4078e5_hd.jpg"" data-rawwidth=""750"" data-rawheight=""1065"" data-size=""normal"" data-default-watermark-src=""https://pic1.zhimg.com/50/v2-a7ab9cc61ecfc401deac66b82a7f8f42_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""750"" data-original=""https://pic2.zhimg.com/v2-5374d0fbdabb1c22c887e9164b4078e5_r.jpg""/> <img src=""https://pic2.zhimg.com/50/v2-3afd4e771ad455b9f34096500051898d_hd.jpg"" data-rawwidth=""750"" data-rawheight=""1124"" data-size=""normal"" data-default-watermark-src=""https://pic3.zhimg.com/50/v2-6ada4ed0783c3ffb18f60047018b19a4_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""750"" data-original=""https://pic2.zhimg.com/v2-3afd4e771ad455b9f34096500051898d_r.jpg""/> 国产HPV疫苗，目前已知信息是出了二价，针对16、18型。定价329一支，3针共计987元。针对9-45对女性。对比进口HPV二价疫苗：<img src=""https://pic3.zhimg.com/50/v2-1636564e41eb725fed87382a50e34d77_hd.jpg"" data-rawwidth=""750"" data-rawheight=""961"" data-size=""normal"" data-default-watermark-src=""https://pic3.zhimg.com/50/v2-3379e7bfc11dac6eddb5f1e6bf9fba58_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""750"" data-original=""https://pic3.zhimg.com/v2-1636564e41eb725fed87382a50e34d77_r.jpg""/>结论：1.价格上是便宜了将近一半。前面回答拿国产二价3针价格（987元）和进口九价3针价格（4000元）对比，然后大呼国产便宜的......怕是从来没做过实验，连控制变量的意识都没有吧。要比就拿一样的东西比，二价和九价针对的病毒亚型完全范围差十万八千里去了。2.国家药监局通过的疫苗，至少在安全性上问题不大。一旦有安全方面的丑闻，国家药监局没那个脸可以丢。所以对此次国产二价疫苗的安全性不必杞人忧天。“小白鼠”论非常可笑一点根据都没有，偏偏说话的人自我感觉良好，仿佛真理就躺在他舌头上。3.其实现在货源紧缺、供不应求、一针千金导致HK各自小诊所自制假疫苗的源头很大一部分来自HPV9价......4价和2价真没那么抢手的，不信你拿起手机打个电话给你附近的社区医院预约打2、4价试试？4.对国产疫苗很看好，同时希望国家及相关单位、公司对质控一丝一毫都不要掉以轻心。疫苗不是小事，它系着千万人的健康福音，切记谨慎再谨慎。5.总之，国产二价疫苗的上市，对那些希望以更低价格接种二价疫苗的女性来说，是一个更经济的选择。但对于那些想接种4价和9价的女性，仍然需要等待，或者自寻办法接种进口疫苗。切记通过正规渠道、到正规医院接种，不要轻信任何三无不良黑心小诊所。本人已在德国接种完全部三针9价HPV疫苗，有任何相关的问题可留言或私信问我啦！",发布于 00:36
一只笨狗,​赞同,​1 条评论,好事啊。打HPV最佳的就是26岁前、无性生活。之前打个疫苗还要排队预约，不知道要等到何年何月。现在国产的推出，市场能铺开的话，人人不需预约和等待，或者非要跑到哪个地方才能打，多好。注：根据WHO建议，HPV疫苗最佳的接种年龄是9-13岁。年龄越小，效果越好。26岁之前补接种，也会有很大的获益。最大的影响因素还有是否有过性生活。也就是说26岁之前无论有无性生活，26岁之后无性生活，都建议接种。而超过26岁，有性生活的，有效性会大大降低，但仍有一定的效果（性价比低），可以根据自己的经济情况自由选择。（另，参加了养生堂今年的校招，感觉他们确实很靠谱，厦门好像也一直是研究疫苗比较前沿的地方）,编辑于 00:28
羊羊羊,​赞同,​3 条评论,刚付了四千多的穷孩子我心痛到哭泣,发布于 00:00
鬼笔环l,​赞同,​1 条评论,我表妹在香港打上千一针的九价，不知道跟国产的这个两价有什么区别？,发布于 00:00
牛博容,​赞同,​添加评论,出来太晚了，早一年就好了 我已经打了进口的4价的，平均每针850左右，一共三针尽管不学医，但通过身边出国的同学还有知乎上有些回答，还是感觉到我们国家医学领域现在的发展。我认为，发展好，最主要的原因是因为人多，也基本大多生病了会治，这样有更多的病历，在同样情况下，更好的可以治疗的好。关于疫苗，想看一下实验的数据,发布于昨天 23:55
幕结之章,​赞同,​添加评论,有人能介绍一下在哪里打，怎么打吗？,发布于昨天 23:52
泡泡糖,​赞同,​添加评论,我想知道在哪里可以打………,发布于昨天 23:30
HaloAkihi,​赞同,​添加评论,二线医学生看到了生物的希望，二十一世纪是生物的世纪，也感谢疫苗背后的研发团队，这本身就是个高投入的过程。希望国产药，疫苗都越来越好，真正让老百姓用到。,发布于昨天 23:29
人间,​赞同,​添加评论,医学发展越来发达，很多疾病都可以得到有效治疗，真好,发布于昨天 23:21
暮商十二,​赞同,​添加评论,很激动中国也有属于自己的HPV疫苗了，还这么便宜，真是女性的福音啊！但是还只是二价，任重道远啊！另外，进口的九价HPV实在太贵，三针下来得花4000块钱，中国大多数人都用不起……更让人寒心的是，周围很多人根本不知道有这个疫苗的存在，更不用说去接种了……,编辑于昨天 23:19
還是好好讀書,​赞同,​5 条评论,"我来说说小编的感受。我已经打了九价了一针在韩国打的其他两针是在马来西亚的医院打的。当时，香港也有了，可是本着小心为上的自我安慰的态度，我还是多花点钱去国外医疗水平好一点的国家打。不要骂我崇洋媚外，我只有一条命。在国内对于假药立法、惩罚还没有那么重的时候我还是选择去国外打。起码，法律里面只要敢出现假药基本会被罚到死。监管也会比较严格。上次，国内小孩子疫苗的事情，刚刚过去。那么多的受众，那么长时间，竟然才发现。后来香港也爆出假疫苗，香港最为犯罪的天堂，不能送中。自然就会有这种缺口。所以当时发生这个事情的是欧我还小庆幸了一把。平均下来在韩国打一针是1200人民币左右。去了三天，就当旅游玩了。马来西亚平均700多一针，第一次需要加一个建档费用，不超过100人民币。如果大家有需要可以点赞或者评论，我来告诉大家我是怎么做攻略，怎么联系医生，安排好之后出国去医院，怎么办理看看有多少人需要1月4日更新攻略：HPV9价三针3地攻略想打9价的时候，自己做了很多功课，当时国内刚有9价不久，难约指数5颗星，所以计划出国打.而且想拉着男朋友一起打,所以只能到国外（国内只允许26周岁以下女性注射）第一针：韩国庆熙大学医院第二针：马来西亚槟城南华医院第三针：马来西亚吉隆坡尼莱医院我是为了顺道多玩几个地方，可以在同一地方打三针。<img src=""https://pic3.zhimg.com/50/v2-793087aec862bdaa20a72f96ae0d5715_hd.jpg"" data-caption="""" data-size=""normal"" data-rawwidth=""3024"" data-rawheight=""3024"" data-default-watermark-src=""https://pic3.zhimg.com/50/v2-37bad384c9b90f3b95da7ddab62fd0a1_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""3024"" data-original=""https://pic3.zhimg.com/v2-793087aec862bdaa20a72f96ae0d5715_r.jpg""/> 韩国江东庆熙大学医院：△价格 185,000韩元/针，差不多RMB1150△选择原因：相比香港而言，价格很便宜，而且很好预约，而且这个医院是公立医院，质量放心，看到很多当地人也在这里就医。△预约方式：官网上找了预约邮箱：[email]（有针对外国人的国际部，所以速度很快，也有中文服务）△路线：地铁5号线高德站4号出口<img src=""https://pic2.zhimg.com/50/v2-bd7910c422744b8a5b7585b76ab26544_hd.jpg"" data-caption="""" data-size=""normal"" data-rawwidth=""376"" data-rawheight=""233"" data-default-watermark-src=""https://pic1.zhimg.com/50/v2-9a8df06149dedb216a252425bc135246_hd.jpg"" class=""content_image"" width=""376""/> <img src=""https://pic3.zhimg.com/50/v2-6acb3baef9237f899c52e3fe5a037b43_hd.jpg"" data-caption="""" data-size=""normal"" data-rawwidth=""3024"" data-rawheight=""3024"" data-default-watermark-src=""https://pic3.zhimg.com/50/v2-63c3fd5defe80de56ecff065442a3378_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""3024"" data-original=""https://pic3.zhimg.com/v2-6acb3baef9237f899c52e3fe5a037b43_r.jpg""/><img src=""https://pic1.zhimg.com/50/v2-39f1acabc04555fab8734b9c265d35b5_hd.jpg"" data-caption="""" data-size=""normal"" data-rawwidth=""540"" data-rawheight=""720"" data-default-watermark-src=""https://pic2.zhimg.com/50/v2-8dcbf5a8f0fa1d9bffb728a2cf701dc4_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""540"" data-original=""https://pic1.zhimg.com/v2-39f1acabc04555fab8734b9c265d35b5_r.jpg""/><img src=""https://pic4.zhimg.com/50/v2-8b205002816cb3fd71868a74b87da79b_hd.jpg"" data-caption="""" data-size=""normal"" data-rawwidth=""720"" data-rawheight=""540"" data-default-watermark-src=""https://pic3.zhimg.com/50/v2-d663e1a9b2fff640944043ec0337607b_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""720"" data-original=""https://pic4.zhimg.com/v2-8b205002816cb3fd71868a74b87da79b_r.jpg""/> 马来西亚槟城南华医院 △预约方式：我找的欧琳达医生提前打电话或发Email确定有没有针，然后直接去医院打针不过好像邮件不怎么回，最好直接打电话欧琳达医生电话：604-652 8843邮箱：[email]△选择原因：南华医院是当地较大的公立医院；马来西亚真的不缺针，重点是还特别便宜！划重点，四舍五入等于不要钱；槟城是一个很美的旅游城市，可以顺道玩一圈.△价格 RMB 800左右/针△路线：Grab打车就能到，很便宜<img src=""https://pic1.zhimg.com/50/v2-be6a7871a5ca65c9342a9a126f3e5a6b_hd.jpg"" data-caption="""" data-size=""normal"" data-rawwidth=""3024"" data-rawheight=""3024"" data-default-watermark-src=""https://pic4.zhimg.com/50/v2-31693c65981e035a707ecff6b578a3ce_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""3024"" data-original=""https://pic1.zhimg.com/v2-be6a7871a5ca65c9342a9a126f3e5a6b_r.jpg""/> 马来西亚吉隆坡Nilai Medical Centre：△价格：498马来币/针，RMB 850左右△预约方式：邮箱：[email] Mr.Lee医生△地址：NILAI MEDICAL CENTRE (f.k.a.: NCI HOSPITAL)PT 13717, Jalan BBN 2/1,71800 Nilai, Negeri Sembilan Darul Khusus, Malaysia.Phone: [phone]/[phone] Ext: 1618 | Fax: +606-8501397Web: http://www.nilaimc.com△选择原因：本来第三针打算去澳门镜湖，苦于镜湖的针要每个月抢号，太难了，所以继续选择去性价比极高的马来，所以选择一家在吉隆坡的医院，打完针后转机到泰国玩一圈，还体验了一把吉隆坡过境签（免费入境吉隆坡，还不用排大长队，简直爽歪歪），到泰国也是免费落地签，整个行程免费签证。 <img src=""https://pic1.zhimg.com/50/v2-f7fbf8236180116323e9ed25a8376fa4_hd.jpg"" data-caption="""" data-size=""normal"" data-rawwidth=""3024"" data-rawheight=""3024"" data-default-watermark-src=""https://pic1.zhimg.com/50/v2-4d56b272f44eb385812cb6d1774a6e20_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""3024"" data-original=""https://pic1.zhimg.com/v2-f7fbf8236180116323e9ed25a8376fa4_r.jpg""/> 简单更新了一下，一些细节的过程，我慢慢回忆起来再做重新的更新。重点是，男生可以打，但是也有的医院或者不同的医生有的说可以打有的说不用打。",编辑于 11:38
hellojeep,​赞同,​添加评论,很高兴听到这个消息。祖国越来越强大了，科技水平提高了。,发布于昨天 23:13
hdgslf,​赞同,​添加评论,消息还是很开心的，如果可以普及，那对女性来说是福音。我是在朋友支持下，打的进口疫苗。加班费全没了嘤嘤嘤d(ŐдŐ๑),发布于昨天 23:10
420229,​赞同,​1 条评论,"默默问一句，男……男孩子不需要吧？<img src=""https://pic2.zhimg.com/50/v2-373854de1cdb7368e5cdf18b0f1206da_hd.gif"" data-rawwidth=""293"" data-rawheight=""193"" data-size=""normal"" data-thumbnail=""https://pic2.zhimg.com/50/v2-373854de1cdb7368e5cdf18b0f1206da_hd.jpg"" class=""content_image"" width=""293""/>",发布于昨天 23:09
琉璃神社,​赞同,​添加评论,所以这个二价的，35岁女性可不可以打呢，建议都是25岁以下2价到期这个又写了到45岁,发布于昨天 23:02
清清,​赞同,​1 条评论,感谢国家，至少现在在积极努力向上发展，想真正为人民做些什么,发布于昨天 23:01
不吐槽会死星人,​赞同,​3 条评论,我就想知道在哪里可以打,发布于昨天 22:58
林洋葱,​赞同,​添加评论,表示已经打了进口的,发布于昨天 22:48
林轩,​赞同,​添加评论,"厦大人 来骄傲一下谁说我们只是一个文科学校~ <img src=""https://pic4.zhimg.com/50/v2-fb0c0a4854e5c69685c046da5c662fa0_hd.jpg"" data-rawwidth=""750"" data-rawheight=""1334"" data-size=""normal"" data-default-watermark-src=""https://pic2.zhimg.com/50/v2-a7428cc1bd87683f99dbbb2c4482cb26_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""750"" data-original=""https://pic4.zhimg.com/v2-fb0c0a4854e5c69685c046da5c662fa0_r.jpg""/>https://mp.weixin.qq.com/s/PV0udwZdtIYYDIu0f3_ARg",编辑于昨天 22:40
剑仙,​赞同,​添加评论,"真的是好事啊，前几天还和朋友在聊这个，也打算计划个时间去香港打，其实我本来对HPV了解不多的，但是了解之后感觉真的很有必要去打，还是健康重要是吧。如果我们有自己的疫苗，不用再依赖进口，那真的是好的不得了了。<img src=""https://pic4.zhimg.com/50/v2-e9f6fa0bda04e2156843e31b62a73e5c_hd.jpg"" data-rawwidth=""623"" data-rawheight=""1280"" data-size=""normal"" data-default-watermark-src=""https://pic4.zhimg.com/50/v2-1a2224e8f283a0c512e4b864f69127f8_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""623"" data-original=""https://pic4.zhimg.com/v2-e9f6fa0bda04e2156843e31b62a73e5c_r.jpg""/>",发布于昨天 22:33
lizzie jane,​赞同,​添加评论,真的真的挺开心的，终于离我们很近的感觉了，如果安全的话一定会去打，带着妈妈妹妹，女性的健康真的很重要，一定要好好爱自己。,发布于昨天 22:17
小白,​赞同,​10 条评论,好事。有问题可以在评论里问，可以解答99%的跟宫颈癌疫苗相关的问题。,发布于昨天 21:59
小猫戏法,​赞同,​添加评论,去年十月刚打完三针四价hpv疫苗，在社区医院打的，一针800多，三针2400多。九价已经过年龄了，所以选择了四价。周围很多同事都打了，有的同事还是早几年飞香港打的。这个疫苗还是有必要打的，是对女性身体的保护。知道国产疫苗上市的消息还是非常开心的。毕竟进口的特别是九价的太难预约了，四价的也是2019年才好预约了的。疫苗能上市，应该是通过审核检验合格的。不过大家应该还会观望一下，看一下效果，而且有条件的还是会优先考虑四价和九价的，所以期待四价和九价的赶紧上市吧。,发布于昨天 21:53
胡玉涛,​赞同,​添加评论,期待九价上市！！,发布于昨天 21:48
onename,​赞同,​添加评论,第三针进口HPV疫苗刚打完，早知道等等了！！,发布于昨天 21:42
白色的鱼鱼鱼鱼,​赞同,​4 条评论,"真心疲惫 预约了接近一年的九价 现在都还没有预约到 从七千多人等到四千多人还要等不知道多久 而且就算预约到了还要继续排队等通知 反正在最后的26岁是不可能打到了 我身边打得到的好多人都是找的关系才可以的 我是放弃了反正要死就死吧。希望国家早日研发国产九价～武威～<img src=""https://pic1.zhimg.com/50/v2-f3da9e24adf2e4cc895d7ac3cd996291_hd.jpg"" data-rawwidth=""1242"" data-rawheight=""674"" data-size=""normal"" data-default-watermark-src=""https://pic1.zhimg.com/50/v2-5f2fb6aaa2e87a296dce4c0cd930a82b_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""1242"" data-original=""https://pic1.zhimg.com/v2-f3da9e24adf2e4cc895d7ac3cd996291_r.jpg""/>",发布于昨天 21:37
尖锐湿疣代医生,​赞同,​添加评论,希望国产九价也普及吧，进口的价格确实感人，而且在国内还需要抢，各种预约排号，总之还是很欣慰。,发布于昨天 20:27
熙迩,​赞同,​2 条评论,我打的1333啊啊啊，刚打完你跟我说这些,发布于昨天 16:45
浣熊杀手,​赞同 3,​1 条评论,要对我们的国家有信心，利国利民，不是所有人都能打得起外国进口疫苗的,发布于昨天 19:00
周文不是皱纹,​赞同 2,​2 条评论,"当年的三鹿让我不再相信任何国家检测机构，给大人下毒可以，给孩子下毒真的丧心病狂。至于疫苗，我很高兴看到国家医疗产业的进步，但让我打国产疫苗，我不打，更不可能给我孩子打。不是不相信中国的技术，是不信那层层的黑手，很多人良心都被狗吃了。<img src=""https://pic1.zhimg.com/50/v2-3d4bcee7d7b318e22b7e498fad5a9c28_hd.jpg"" data-rawwidth=""1080"" data-rawheight=""2240"" data-size=""normal"" data-default-watermark-src=""https://pic3.zhimg.com/50/v2-2a9f90c52dbc9559a6556ece1742b3ed_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""1080"" data-original=""https://pic1.zhimg.com/v2-3d4bcee7d7b318e22b7e498fad5a9c28_r.jpg""/> <img src=""https://pic1.zhimg.com/50/v2-cbb0cc7167a92a2fa65ffa579dea2604_hd.jpg"" data-rawwidth=""1080"" data-rawheight=""2240"" data-size=""normal"" data-default-watermark-src=""https://pic1.zhimg.com/50/v2-29b266728cea7e9c3e6dcfe0340e7b8a_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""1080"" data-original=""https://pic1.zhimg.com/v2-cbb0cc7167a92a2fa65ffa579dea2604_r.jpg""/> <img src=""https://pic3.zhimg.com/50/v2-edba57c4ddca86592b3b5344a4560120_hd.jpg"" data-rawwidth=""1080"" data-rawheight=""2240"" data-size=""normal"" data-default-watermark-src=""https://pic3.zhimg.com/50/v2-253b217d10b10d5c747d67f309aa5b08_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""1080"" data-original=""https://pic3.zhimg.com/v2-edba57c4ddca86592b3b5344a4560120_r.jpg""/>",编辑于 14:14
滚滚长江东逝水,​赞同,​添加评论,其实我很看好国产的hpv疫苗最直接的原因就是它的测试样本更为符合亚洲人的体质举个最简单的例子，在国内医生给国人开的有些药物的服用剂量和国外同种药物的剂量是不同的，因为不同的人种的代谢功能和基因都有所差别而目前进口的hpv疫苗的临床测试人群主要为欧美人种，之前大家应该也或多或少听说过hpv疫苗在一小部分人注射后会产生严重的副作用。而我觉得这很有可能和进口hpv疫苗里的佐剂使得亚洲部分人群容易致敏有关。我自己包括我身边的小姐妹们，很多也是担心疫苗的副作用而迟迟不敢去注射。首先国产的这支hpv疫苗，毕竟是在国内做的临床检验，更为符合国人的体质。之前出现的国内疫苗安全问题引起了民众的广泛关注，但是不知道大家知不知道，在这之后，国家已经出台了专门的法律来解决相关问题。2019年6月29日，十三届全国人大常委会第十一次会议表决通过了《中华人民共和国疫苗管理法》，于2019年12月1日开始施行。所以其实疫苗的管理已经得到了国家很大的重视。所以希望大家能够充满信心地观望，因为如果花几针的钱，能在副作用发生可能性最小的疫苗注射下使得自己患某种重大疾病的概率大大降低，我觉得是非常值得的，对我们小姐妹们也是一件好事。还有关于二价四价九价的问题，我觉得有的东西毕竟不是数学题，它不是一个累加的关系。二价的性价比很高这个事情基本已经是一个事实了。当然二还是四还是九还是不注射都是每个人自己的决定，决定好就好。,编辑于 13:15
memenature,​赞同,​1 条评论,国产疫苗吗？长春产的？,发布于 11:08
荀子道,​赞同,​添加评论,看看就好，养生堂的东西大家都懂的，这个回答里太多的水军了。,发布于 09:04
匿名用户,​赞同,​1 条评论,难到只有我是第一眼看成HIV疫苗后被吓到了吗？,发布于 01:12
匿名用户,​赞同,​1 条评论,国产的不放心,发布于昨天 21:04
匿名用户,​赞同,​1 条评论,别急着打 先看看情况 国内生物医药和疫苗产品真假难辨 打个假疫苗也就费点钱 要是毒疫苗伤的是自己的身体,发布于昨天 20:49
匿名用户,​赞同 1,​添加评论,不是说对国内的产品没有信心还有所谓的崇洋媚外，但在饶毅先生明确实名举报阿尔兹海默症的论文造假时，阿尔兹海默症的药物匆忙研发然后上市？结合之前的各种疫苗之殇，很难让人对国产药物产生信心。毕竟这是药，不是三颗糖那么简单……,发布于 14:04
匿名用户,​赞同 1,​添加评论,说实话，个人觉得还是有点虚的。。。。国产治疗阿兹海默症的药不也上市了么。。。,发布于 13:37
匿名用户,​赞同 1,​添加评论,国内的疫苗还敢信？生产达不达标不知道，运输都不冷藏又失效，医院里万一过期的再给你用，你敢用么，监管跟纸糊的一样可笑,发布于 13:37
匿名用户,​赞同 1,​1 条评论,以后不孕育者会越来越多。。。,发布于 10:19
匿名用户,​赞同 1,​11 条评论,这是二价，在国外市场是被淘汰了的产品了，不懂还推出市场国产的hpv疫苗，说真的，不敢当小白鼠，我宁愿多花钱也要打进口的,发布于昨天 23:20
匿名用户,​赞同 2,​1 条评论,挺好的，对大多数人来说，是可以接受的价位，利国利民,发布于昨天 16:27
匿名用户,​赞同 1,​5 条评论,我发现每当我做了什么事，买了什么东西，打了什么疫苗，总是有更好的在后面等着我,发布于昨天 21:13
匿名用户,​赞同,​添加评论,好事,发布于 10:32
匿名用户,​赞同,​添加评论,"本人一直觉得HPV是一种非常让人生气的疾病，总感觉是女性在为对方的草率买单，虽然有不小概率也并非如此....Anyway，说正事。疫苗研发和其他药物研发类似，需要在研发成果基础上过去临床试验数据，最终拿到CFDA许可，过程也是相当长。其实国内CFDA比美国FDA难拿多了！<img src=""https://pic3.zhimg.com/50/v2-d802d22656225ff5a1fb15a40b55a2d6_hd.jpg"" data-rawwidth=""1123"" data-rawheight=""1079"" data-size=""normal"" data-default-watermark-src=""https://pic1.zhimg.com/50/v2-4d215345a37565ddc3e05f4c65a70d27_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""1123"" data-original=""https://pic3.zhimg.com/v2-d802d22656225ff5a1fb15a40b55a2d6_r.jpg""/>国内版的推出好处颇多：扩大接种范围，对于高危HPV亚型的传播有很大抑制作用；缓解供需不平衡，供给严重不足啊目前，你去看看疫苗接种预约时间就知道了...国产疫苗有针对9-15岁孩子的方案，进一步保护到国外疫苗无法覆盖到的人群。其实这个阶段接种比成年后有用太多了.....你们懂 有娃的家长！请关注！<img src=""https://pic3.zhimg.com/50/v2-17be0901293f2ec8e9cc46e26578c90b_hd.jpg"" data-rawwidth=""1125"" data-rawheight=""1180"" data-size=""normal"" data-default-watermark-src=""https://pic2.zhimg.com/50/v2-e4af626a0fee66069510d401700c6fc8_hd.jpg"" class=""origin_image zh-lightbox-thumb"" width=""1125"" data-original=""https://pic3.zhimg.com/v2-17be0901293f2ec8e9cc46e26578c90b_r.jpg""/>消除宫颈癌！",发布于昨天 23:54
匿名用户,​赞同,​添加评论,多少钱也不是重点，重点是“真的吗？”,发布于 13:27
匿名用户,​赞同,​2 条评论,祝贺！但是题目中这对比真是呵呵呵，拿九价比价格，比论文做算例还疯狂！,编辑于 13:26
匿名用户,​赞同,​7 条评论,真便宜，最好是每个人都要打。不然真感染了确实治疗起来蛮麻烦,发布于昨天 14:17
匿名用户,​赞同,​添加评论,在哪能打？怎么预约？,发布于昨天 19:13
匿名用户,​赞同,​添加评论,希望能快快约到！！,发布于昨天 18:22
匿名用户,​赞同,​1 条评论,2019年中旬小爱同学正在放新闻“进口HPV疫苗供不应求，国内尚无替代品，据了解，14-xx岁接种最佳”妹:“哥你去接种最佳耶，还能预防癌症”妈:“要不跟你去医院预约？”Σ(っ °Д °;)っ:“那玩意我打了也没用啊”,发布于昨天 20:59
匿名用户,​赞同,​3 条评论,广州这边，二价605元，是便宜一半……但是，有四价和九价在，二价有市场吗？二价长期有货,发布于昨天 18:29
匿名用户,​赞同,​添加评论,我觉得我是看好的，得空去问问我们这边怎么打这个针,发布于昨天 17:26
匿名用户,​赞同 5,​5 条评论,想知道有效期多久，副作用有哪些。,编辑于昨天 18:38
